  -- Install configuration: "Release"
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/app_perf.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_allocator.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_camera.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_model.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_node.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_render.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_scene.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_types.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_vec.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_volume_3D.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_volume_base.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/gvdb_volume_gvdb.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/loader_OBJReader.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/loader_ObjarReader.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/loader_Parser.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/string_helper.h
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_dda.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_geom.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_nodes.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_operators.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_particles.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_raycast.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_gvdb_scene.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/cuda_math.cuh
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/include/radixsort_kernel.cuh
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/simple.frag.glsl
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/simple.vert.glsl
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/voxelize.frag.glsl
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/voxelize.geom.glsl
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/voxelize.vert.glsl
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_1900cu9x64d.dll
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cudpp_hash_1900cu9x64d.dll
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cuda_gvdb_copydata.ptx
  -- Up-to-date: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/cuda_gvdb_module.ptx
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/libgvdb.lib
  -- Installing: C:/ProjectX/GVDB/gvdb-voxels/_output/lib/libgvdb.dll
